categorize;recipe_name;tags;avg_score;difficulty;ingredient;rating_count;calorie;preparation_time;comment_user;recipe_url
Geränken;Ayran;['Getränk', 'Sommer', 'Vegetarisch', 'Schnell', 'einfach', 'Türkei', 'Shake', 'Lactose'];4.45;simpel;['500g', 'Joghurt,türkischer', '400ml', 'Wasser,kaltes', '1TL,gehäuft', 'Salz'];9;86kcal;3 Min;[{'rating': 'rating-5', 'name': 'Dessimaus', 'sex': 'weiblich', 'age': '35 Jahre', 'marriage_status': 'None', 'job': 'None'}, {'rating': 'rating-5', 'name': 'sandy200670', 'sex': 'weiblich', 'age': '49 Jahre', 'marriage_status': 'Verheiratet', 'job': 'Naturpädagogin, Office Managerin'}, {'rating': 'rating-5', 'name': 'norinka', 'sex': 'None', 'age': 'None', 'marriage_status': 'Vergeben', 'job': 'tagespflegeperson'}, {'rating': 'rating-5', 'name': 'Drachenfruit', 'sex': 'weiblich', 'age': '28 Jahre', 'marriage_status': 'None', 'job': 'Hausfrau und Mutti'}, {'rating': 'rating-4', 'name': 'Frank_E_Meyer', 'sex': 'männlich', 'age': 'None', 'marriage_status': 'None', 'job': 'None'}, {'rating': 'rating-5', 'name': 'Kniko', 'sex': 'männlich', 'age': '32 Jahre', 'marriage_status': 'Vergeben', 'job': 'Student der Medieninformatik'}, {'rating': 'rating-5', 'name': 'Aysel75', 'sex': 'weiblich', 'age': '45 Jahre', 'marriage_status': 'Verheiratet', 'job': 'None'}, {'rating': 'rating-5', 'name': 'Noumie', 'sex': 'weiblich', 'age': '46 Jahre', 'marriage_status': 'None', 'job': 'None'}];"https://www.chefkoch.de/rezepte/2342761372850088/Ayran.html
"
Geränken;Süsskartoffel-Rosinen-Brot;['Backen', 'Vegetarisch', 'Frühstück', 'Winter', 'Herbst', 'BrotoderBrötchen', 'Gluten', 'Lactose'];4.45;simpel;['350g', 'Mehl', '2TL', 'Backpulver', '½TL', 'Salz', '1TL', 'Zimt', '½TL', 'Muskat', '500g', 'Süßkartoffel(n)', '100g', 'Zucker,braun', '120g', 'Butter', '3', 'Ei(er)', '100g', 'Rosinen'];31;3400kcal;30 Min;NA;"https://www.chefkoch.de/rezepte/31911008692054/Suesskartoffel-Rosinen-Brot.html
"
Geränken;Walnuss - Sahnetorte;['Backen', 'Vegetarisch', 'Winter', 'Torte', 'Gluten', 'Lactose'];4.45;normal;['300g', 'Mehl', '175g', 'Puderzucker', '200g', 'Walnüsse,gemahlen', '175g', 'ButteroderMargarine', '5Blatt', 'Gelatine', '4EL', 'Amaretto', '1.000ml', 'Sahne', '2Pck.', 'Vanillinzucker'];9;6017kcal;30 Min;[{'rating': 'rating-5', 'name': 'schnucki3890', 'sex': 'weiblich', 'age': '50 Jahre', 'marriage_status': 'Vergeben', 'job': 'Haufrau - Mutter'}, {'rating': 'rating-4', 'name': 'rosenmarilis', 'sex': 'weiblich', 'age': 'None', 'marriage_status': 'None', 'job': 'None'}, {'rating': 'rating-5', 'name': 'schorlchen', 'sex': 'weiblich', 'age': '58 Jahre', 'marriage_status': 'Verheiratet', 'job': 'selbstständig im medienbereich'}, {'rating': 'rating-5', 'name': 'knoedelmaus', 'sex': 'weiblich', 'age': 'None', 'marriage_status': 'Vergeben', 'job': 'Hausfrau'}];"https://www.chefkoch.de/rezepte/1520401257256904/Walnuss-Sahnetorte.html
"
Geränken;Rote Bete Lasagne mit Feta und Honig;['Gemüse', 'Hauptspeise', 'Sommer', 'Auflauf', 'Vegetarisch', 'Lactose'];4.45;normal;['2Knolle/n', 'RoteBete,frische', '2Pck.', 'Feta-Käse,möglichstechterSchafskäse', '1Handvoll', 'Kräuter,frische,gemischt(Thymian,Majoran,Estragonund/oderRosmarin)', '4EL', 'Honig', '5EL', 'Olivenöl,gutes'];108;474kcal;20 Min;[{'rating': 'rating-5', 'name': 'roelimaus', 'sex': 'weiblich', 'age': 'None', 'marriage_status': 'Single', 'job': 'Studentin'}, {'rating': 'rating-5', 'name': 'Woody_82', 'sex': 'weiblich', 'age': '37 Jahre', 'marriage_status': 'None', 'job': 'None'}, {'rating': 'rating-5', 'name': 'andy_ay', 'sex': 'weiblich', 'age': '22 Jahre', 'marriage_status': 'None', 'job': 'None'}, {'rating': 'rating-5', 'name': 'schaech001', 'sex': 'weiblich', 'age': '69 Jahre', 'marriage_status': 'Verwitwet', 'job': 'Rentnerin'}, {'rating': 'rating-4', 'name': 'gabipan', 'sex': 'weiblich', 'age': 'None', 'marriage_status': 'Verheiratet', 'job': 'None'}, {'rating': 'rating-3', 'name': 'Engelchen3000', 'sex': 'weiblich', 'age': '29 Jahre', 'marriage_status': 'None', 'job': 'Medizinischer Bereich'}, {'rating': 'rating-4', 'name': 'j1a1b1', 'sex': 'weiblich', 'age': 'None', 'marriage_status': 'None', 'job': 'Dies und das'}, {'rating': 'rating-5', 'name': 'cherry-la-boom', 'sex': 'weiblich', 'age': 'None', 'marriage_status': 'None', 'job': 'None'}, {'rating': 'rating-4', 'name': 'Stiti82', 'sex': 'weiblich', 'age': '38 Jahre', 'marriage_status': 'Verheiratet', 'job': 'Bankkauffrau'}, {'rating': 'rating-5', 'name': 'wx666', 'sex': 'männlich', 'age': 'None', 'marriage_status': 'None', 'job': 'None'}, {'rating': 'rating-5', 'name': 'jokocon', 'sex': 'männlich', 'age': '51 Jahre', 'marriage_status': 'Vergeben', 'job': 'None'}, {'rating': 'rating-5', 'name': 'NadFries', 'sex': 'weiblich', 'age': '35 Jahre', 'marriage_status': 'Verheiratet', 'job': 'None'}, {'rating': 'rating-4', 'name': 'Jay-copson', 'sex': 'weiblich', 'age': '32 Jahre', 'marriage_status': 'None', 'job': 'None'}, {'rating': 'rating-5', 'name': 'Christine_Z', 'sex': 'weiblich', 'age': '36 Jahre', 'marriage_status': 'None', 'job': 'None'}, {'rating': 'rating-3', 'name': 'jua', 'sex': 'weiblich', 'age': 'None', 'marriage_status': 'None', 'job': 'None'}, {'rating': 'rating-5', 'name': 'Hogan185', 'sex': 'weiblich', 'age': 'None', 'marriage_status': 'None', 'job': 'None'}, {'rating': 'rating-5', 'name': 'dreipiachtel', 'sex': 'weiblich', 'age': 'None', 'marriage_status': 'None', 'job': 'None'}, {'rating': 'rating-5', 'name': 'Ken_Hom', 'sex': 'männlich', 'age': '56 Jahre', 'marriage_status': 'None', 'job': 'None'}, {'rating': 'rating-3', 'name': 'räuber-tochter', 'sex': 'weiblich', 'age': 'None', 'marriage_status': 'Vergeben', 'job': 'None'}, {'rating': 'rating-5', 'name': 'Freizeitköchin0407', 'sex': 'weiblich', 'age': 'None', 'marriage_status': 'None', 'job': 'None'}, {'rating': 'rating-4', 'name': 'ßeimen', 'sex': 'männlich', 'age': '48 Jahre', 'marriage_status': 'None', 'job': 'None'}, {'rating': 'rating-5', 'name': 'Wildkräuterfan', 'sex': 'weiblich', 'age': 'None', 'marriage_status': 'None', 'job': 'None'}, {'rating': 'rating-5', 'name': 'Superpenno', 'sex': 'weiblich', 'age': 'None', 'marriage_status': 'None', 'job': 'None'}, {'rating': 'rating-5', 'name': 'trachurus', 'sex': 'weiblich', 'age': 'None', 'marriage_status': 'None', 'job': 'None'}, {'rating': 'rating-4', 'name': 'freshflash', 'sex': 'weiblich', 'age': 'None', 'marriage_status': 'None', 'job': 'None'}, {'rating': 'rating-4', 'name': 'Die_Flinke', 'sex': 'weiblich', 'age': 'None', 'marriage_status': 'Verheiratet', 'job': 'Call Center Agent und Online Shop Besitzerin'}, {'rating': 'rating-5', 'name': 'CldGrg', 'sex': 'None', 'age': 'None', 'marriage_status': 'Verheiratet', 'job': 'None'}, {'rating': 'rating-5', 'name': 'Katharilillie', 'sex': 'weiblich', 'age': 'None', 'marriage_status': 'Vergeben', 'job': 'None'}, {'rating': 'rating-4', 'name': 'carna', 'sex': 'weiblich', 'age': 'None', 'marriage_status': 'Vergeben', 'job': 'None'}, {'rating': 'rating-5', 'name': 'Lillifee00', 'sex': 'weiblich', 'age': '30 Jahre', 'marriage_status': 'None', 'job': 'None'}, {'rating': 'rating-4', 'name': 'fredl3', 'sex': 'weiblich', 'age': '37 Jahre', 'marriage_status': 'None', 'job': 'None'}, {'rating': 'rating-4', 'name': 'Savoirvivre', 'sex': 'None', 'age': '41 Jahre', 'marriage_status': 'Verheiratet', 'job': 'None'}, {'rating': 'rating-5', 'name': 'Rina2014', 'sex': 'weiblich', 'age': 'None', 'marriage_status': 'None', 'job': 'None'}, {'rating': 'rating-5', 'name': 'sonyeah15', 'sex': 'weiblich', 'age': '30 Jahre', 'marriage_status': 'Vergeben', 'job': 'None'}, {'rating': 'rating-5', 'name': 'xeor', 'sex': 'weiblich', 'age': '33 Jahre', 'marriage_status': 'None', 'job': 'None'}, {'rating': 'rating-4', 'name': 'Levitate', 'sex': 'männlich', 'age': 'None', 'marriage_status': 'None', 'job': 'Soundanalytiker'}, {'rating': 'rating-5', 'name': 'Smartie451', 'sex': 'weiblich', 'age': 'None', 'marriage_status': 'None', 'job': 'None'}, {'rating': 'rating-5', 'name': 'kerli-heartless', 'sex': 'weiblich', 'age': '23 Jahre', 'marriage_status': 'None', 'job': 'Schülerin'}, {'rating': 'rating-5', 'name': 'Lisa_isst', 'sex': 'weiblich', 'age': 'None', 'marriage_status': 'Verheiratet', 'job': 'None'}, {'rating': 'rating-5', 'name': 'Eneleh1961', 'sex': 'weiblich', 'age': 'None', 'marriage_status': 'None', 'job': 'None'}, {'rating': 'rating-5', 'name': 'Glory84', 'sex': 'weiblich', 'age': '35 Jahre', 'marriage_status': 'None', 'job': 'None'}, {'rating': 'rating-5', 'name': 'schmitzki', 'sex': 'männlich', 'age': 'None', 'marriage_status': 'None', 'job': 'None'}, {'rating': 'rating-4', 'name': 'birke_julia', 'sex': 'weiblich', 'age': 'None', 'marriage_status': 'None', 'job': 'None'}];"https://www.chefkoch.de/rezepte/2211911354222131/Rote-Bete-Lasagne-mit-Feta-und-Honig.html
"
Geränken;Birnen und Teig mit Speck;['Fleisch', 'Sommer', 'Europa', 'Auflauf', 'Deutschland', 'Süßspeise', 'Herbst', 'cross-cooking', 'Gluten', 'Lactose'];4.45;simpel;['500g', 'Birne(n)', '1EL', 'Zucker', 'etwas', 'Zimt', '250g', 'Speck,durchwachsener,indünneScheibengeschnitten', 'FettfürdieForm'];9;4143kcal;25 Min;[{'rating': 'rating-5', 'name': 'ShayaPraeyodan', 'sex': 'weiblich', 'age': 'None', 'marriage_status': 'None', 'job': 'None'}, {'rating': 'rating-5', 'name': 'Sahnekleks', 'sex': 'weiblich', 'age': 'None', 'marriage_status': 'None', 'job': 'None'}, {'rating': 'rating-5', 'name': 'Pillepalle14', 'sex': 'weiblich', 'age': '52 Jahre', 'marriage_status': 'Vergeben', 'job': 'None'}, {'rating': 'rating-4', 'name': 'reke', 'sex': 'weiblich', 'age': '56 Jahre', 'marriage_status': 'Vergeben', 'job': 'Rentner aus gesundheitlichen Gründen'}, {'rating': 'rating-5', 'name': 'Katinka0102', 'sex': 'weiblich', 'age': 'None', 'marriage_status': 'Verheiratet', 'job': 'None'}];"https://www.chefkoch.de/rezepte/1539631260175199/Birnen-und-Teig-mit-Speck.html
"
Geränken;Birnen, eingeweckt;['Vegetarisch', 'Vegan', 'Basisrezepte', 'Herbst', 'Frucht', 'gekocht', 'Haltbarmachen'];4.45;simpel;['1kg', 'Birne(n),müssenhartsein', '125g', 'Zucker', '1½Liter', 'Wasser', '½Pck.', 'Vanillezucker,oder1/2Vanilleschote'];9;1042kcal;60 Min;[{'rating': 'rating-5', 'name': 'Rosalilla', 'sex': 'None', 'age': 'None', 'marriage_status': 'Verheiratet', 'job': 'Hauswirtschaftsmeisterin'}, {'rating': 'rating-5', 'name': 'rotemarie', 'sex': 'männlich', 'age': 'None', 'marriage_status': 'None', 'job': 'None'}, {'rating': 'rating-5', 'name': 'kathawillwas', 'sex': 'weiblich', 'age': '35 Jahre', 'marriage_status': 'Vergeben', 'job': 'Medizinstudentin'}, {'rating': 'rating-5', 'name': 'adi52', 'sex': 'weiblich', 'age': 'None', 'marriage_status': 'None', 'job': 'None'}, {'rating': 'rating-4', 'name': 'Eichhoernchen64', 'sex': 'weiblich', 'age': '55 Jahre', 'marriage_status': 'None', 'job': 'None'}];"https://www.chefkoch.de/rezepte/2018941327097046/Birnen-eingeweckt.html
"
Geränken;Holunder - Birnen - Marmelade;['Aufstrich', 'Herbst', 'Haltbarmachen'];4.45;simpel;['1kg', 'Birne(n)', '1kg', 'Holunderbeeren(ohneStiele)', '¾kg', 'Zucker', '2Beutel', 'Gelfix', 'etwas', 'Wasser'];20;NA;30 Min;[{'rating': 'rating-4', 'name': 'Flash6', 'sex': 'männlich', 'age': 'None', 'marriage_status': 'None', 'job': 'None'}, {'rating': 'rating-4', 'name': 'TinisMama', 'sex': 'weiblich', 'age': 'None', 'marriage_status': 'None', 'job': 'Steuerberater'}, {'rating': 'rating-5', 'name': 'xtiarax', 'sex': 'weiblich', 'age': '26 Jahre', 'marriage_status': 'None', 'job': 'Schüler'}, {'rating': 'rating-5', 'name': 'stephi1977', 'sex': 'weiblich', 'age': '42 Jahre', 'marriage_status': 'None', 'job': 'None'}, {'rating': 'rating-5', 'name': 'cloudfairy', 'sex': 'weiblich', 'age': 'None', 'marriage_status': 'Single', 'job': 'None'}, {'rating': 'rating-4', 'name': 'Hexlein08', 'sex': 'None', 'age': 'None', 'marriage_status': 'Single', 'job': 'Selbstständig'}, {'rating': 'rating-5', 'name': 'Uschi2304', 'sex': 'weiblich', 'age': '65 Jahre', 'marriage_status': 'Verheiratet', 'job': 'Arzthelferin a. D.'}, {'rating': 'rating-5', 'name': 'TracyS', 'sex': 'None', 'age': 'None', 'marriage_status': 'None', 'job': 'Köchin'}, {'rating': 'rating-5', 'name': 'guenni_mk', 'sex': 'männlich', 'age': 'None', 'marriage_status': 'Verheiratet', 'job': 'Dipl.-Ing.'}, {'rating': 'rating-4', 'name': 'papa-lapap', 'sex': 'männlich', 'age': 'None', 'marriage_status': 'None', 'job': 'None'}, {'rating': 'rating-4', 'name': 'sam3', 'sex': 'weiblich', 'age': '34 Jahre', 'marriage_status': 'Vergeben', 'job': 'Gesundheits- und Krankenpfleger'}];"https://www.chefkoch.de/rezepte/324721114613398/Holunder-Birnen-Marmelade.html
"
Geränken;Blaubeer-Thymian Marmelade;['Sommer', 'Aufstrich', 'Frühstück', 'Frucht', 'Haltbarmachen'];4.45;simpel;['500g', 'Heidelbeeren,(Blaubeeren)', '2EL', 'Thymian,(Blätter)', '2EL', 'Zitronensaft', '1TL', 'Zitronensäure', '300g', 'Gelierzucker,2:1'];31;NA;15 Min;[{'rating': 'rating-5', 'name': 'VivianeThien', 'sex': 'weiblich', 'age': '24 Jahre', 'marriage_status': 'Single', 'job': 'None'}, {'rating': 'rating-5', 'name': 'Schildmaid78', 'sex': 'weiblich', 'age': 'None', 'marriage_status': 'Vergeben', 'job': 'None'}, {'rating': 'rating-5', 'name': 'tenderloin', 'sex': 'weiblich', 'age': 'None', 'marriage_status': 'None', 'job': 'None'}, {'rating': 'rating-5', 'name': 'Woodie94', 'sex': 'weiblich', 'age': '26 Jahre', 'marriage_status': 'Single', 'job': 'Auszubildende'}, {'rating': 'rating-5', 'name': 'köcarli3', 'sex': 'weiblich', 'age': 'None', 'marriage_status': 'None', 'job': 'None'}, {'rating': 'rating-4', 'name': 'xiaolongbao', 'sex': 'weiblich', 'age': 'None', 'marriage_status': 'None', 'job': 'None'}, {'rating': 'rating-5', 'name': 'Spirale', 'sex': 'weiblich', 'age': 'None', 'marriage_status': 'None', 'job': 'None'}, {'rating': 'rating-3', 'name': 'Jungfer_am_Herd', 'sex': 'weiblich', 'age': 'None', 'marriage_status': 'None', 'job': 'None'}, {'rating': 'rating-5', 'name': 'Steinkleetee', 'sex': 'weiblich', 'age': '54 Jahre', 'marriage_status': 'None', 'job': 'None'}, {'rating': 'rating-5', 'name': 'Norgeutvandrer', 'sex': 'weiblich', 'age': 'None', 'marriage_status': 'None', 'job': 'None'}, {'rating': 'rating-3', 'name': 'Tobi-94', 'sex': 'männlich', 'age': '25 Jahre', 'marriage_status': 'None', 'job': 'Hotelfachmann'}, {'rating': 'rating-5', 'name': 'mapriposa', 'sex': 'weiblich', 'age': '65 Jahre', 'marriage_status': 'Single', 'job': 'Betriebswirtin'}, {'rating': 'rating-4', 'name': 'Monika', 'sex': 'weiblich', 'age': '60 Jahre', 'marriage_status': 'Verheiratet', 'job': 'None'}, {'rating': 'rating-4', 'name': 'peluchito', 'sex': 'None', 'age': 'None', 'marriage_status': 'Verheiratet', 'job': 'Fremdenführerin'}, {'rating': 'rating-5', 'name': 'Saharrah', 'sex': 'weiblich', 'age': '39 Jahre', 'marriage_status': 'Vergeben', 'job': 'None'}, {'rating': 'rating-4', 'name': 'ZaraPaz', 'sex': 'None', 'age': '32 Jahre', 'marriage_status': 'Vergeben', 'job': 'Untergrunddämon'}, {'rating': 'rating-5', 'name': 'FortunaBroetchen', 'sex': 'weiblich', 'age': '53 Jahre', 'marriage_status': 'Vergeben', 'job': 'Servicekraft oder auch Tellertaxi genannt'}, {'rating': 'rating-5', 'name': 'mimatochter1952', 'sex': 'None', 'age': 'None', 'marriage_status': 'Verheiratet', 'job': 'Vorstand eines kleinen Familienunternehmens + leidenschaftliche Omi'}, {'rating': 'rating-5', 'name': 'Jeanny-B', 'sex': 'weiblich', 'age': '45 Jahre', 'marriage_status': 'None', 'job': 'None'}, {'rating': 'rating-5', 'name': 'oceangipsy', 'sex': 'weiblich', 'age': '34 Jahre', 'marriage_status': 'None', 'job': 'Gymnasiallehrerin'}, {'rating': 'rating-5', 'name': 'Minimark', 'sex': 'weiblich', 'age': '60 Jahre', 'marriage_status': 'Verheiratet', 'job': 'Restaurantfachfrau'}, {'rating': 'rating-4', 'name': 'Fusul', 'sex': 'weiblich', 'age': 'None', 'marriage_status': 'Single', 'job': 'None'}];"https://www.chefkoch.de/rezepte/1914731312018941/Blaubeer-Thymian-Marmelade.html
"
Geränken;Lammtopf mit Bohnen und Kartoffeln;['Gemüse', 'Hauptspeise', 'Sommer', 'Schmoren', 'LammoderZiege', 'Eintopf', 'Kartoffeln'];4.45;normal;['800g', 'LammschulteroderausderKeule', '3große', 'Zwiebel(n)', '4Zehe/n', 'Knoblauch', '2Zweig/e', 'Thymian', '2Zweig/e', 'Rosmarin', '2Zweig/e', 'Oregano', '2', 'Lorbeerblätter', '4EL', 'Olivenöl', '2EL', 'Zitronensaft', '400g', 'Bohnen,grünevtl.TK.', '500g', 'Kartoffel(n)', '1Dose', 'Bohnen,großeweiße.425g', '1Dose', 'Tomate(n),425g', '250ml', 'Rotwein', '250ml', 'Rinderbrühe', 'SalzundPfeffer,ausderMühle'];9;NA;40 Min;[{'rating': 'rating-5', 'name': 'skorpion66', 'sex': 'weiblich', 'age': 'None', 'marriage_status': 'None', 'job': 'None'}, {'rating': 'rating-5', 'name': 'dellekat', 'sex': 'männlich', 'age': 'None', 'marriage_status': 'None', 'job': 'None'}, {'rating': 'rating-5', 'name': 'larissa6239', 'sex': 'weiblich', 'age': '57 Jahre', 'marriage_status': 'None', 'job': 'None'}, {'rating': 'rating-4', 'name': 'Achim-Hilde', 'sex': 'männlich', 'age': '69 Jahre', 'marriage_status': 'Verheiratet', 'job': 'Pensioner'}, {'rating': 'rating-5', 'name': 'Pumpkin-Pie', 'sex': 'weiblich', 'age': '57 Jahre', 'marriage_status': 'Verheiratet', 'job': 'None'}];"https://www.chefkoch.de/rezepte/1185521224516412/Lammtopf-mit-Bohnen-und-Kartoffeln.html
"
